Timestamp,Address,Event
#,display,To
0x3c8@perf.data,event:,[0x410]:
.,raw,...
.,45,0000:
.,32,0010:
.,00,0020:
.,33,0030:
.,01,0040:
.,34,0050:
.,02,0060:
.,35,0070:
.,03,0080:
.,36,0090:
.,04,00a0:
.,37,00b0:
.,05,00c0:
.,38,00d0:
.,06,00e0:
.,39,00f0:
.,07,0100:
.,3a,0110:
.,00,0120:
.,3b,0130:
.,01,0140:
.,3c,0150:
.,02,0160:
.,3d,0170:
.,03,0180:
.,3e,0190:
.,04,01a0:
.,3f,01b0:
.,05,01c0:
.,40,01d0:
.,06,01e0:
.,41,01f0:
.,07,0200:
.,42,0210:
.,00,0220:
.,43,0230:
.,01,0240:
.,44,0250:
.,02,0260:
.,45,0270:
.,03,0280:
.,46,0290:
.,04,02a0:
.,47,02b0:
.,05,02c0:
.,48,02d0:
.,06,02e0:
.,49,02f0:
.,07,0300:
.,4a,0310:
.,00,0320:
.,4b,0330:
.,01,0340:
.,4c,0350:
.,02,0360:
.,4d,0370:
.,03,0380:
.,4e,0390:
.,04,03a0:
.,4f,03b0:
.,05,03c0:
.,50,03d0:
.,06,03e0:
.,51,03f0:
.,07,0400:
0,[0x410]:,0x3c8
...,306,id:
...,307,id:
...,308,id:
...,309,id:
...,310,id:
...,311,id:
...,312,id:
...,313,id:
...,314,id:
...,315,id:
...,316,id:
...,317,id:
...,318,id:
...,319,id:
...,320,id:
...,321,id:
...,322,id:
...,323,id:
...,324,id:
...,325,id:
...,326,id:
...,327,id:
...,328,id:
...,329,id:
...,330,id:
...,331,id:
...,332,id:
...,333,id:
...,334,id:
...,335,id:
...,336,id:
...,337,id:
0x7d8@perf.data,event:,[0x28]:
.,raw,...
.,49,0000:
.,0e,0010:
.,00,0020:
0,[0x28]:,0x7d8
0x800@perf.data,event:,[0x10]:
.,raw,...
.,4a,0000:
0,[0x10]:,0x800
0x810@perf.data,event:,[0x38]:
.,raw,...
.,03,0000:
.,70,0010:
.,00,0020:
.,00,0030:
0,[0x38]:,0x810
0x848@perf.data,event:,[0x8]:
.,raw,...
.,52,0000:
0,[0x8]:,0x848
0x15f0@perf.data,event:,[0x8]:
.,raw,...
